Brand,Unit Price,Price Bought,Bottles Bought,Date Purchased
Fanta,0.66,1.5,87,2024-01-20
7UP,1.56,3.36,16,2024-03-21
Gatorade,2.02,4.92,393,2024-12-19
Rockstar,0.72,1.36,287,2024-05-25
Mountain Dew,2.38,3.05,341,2024-03-30
Pepsi,1.0,1.63,465,2024-02-25
Sprite,1.09,1.7,404,2024-07-22
Fanta,0.66,1.59,455,2024-08-31
Sprite,1.09,1.77,416,2024-02-04
Coca-Cola,2.33,4.06,134,2024-03-02
Mountain Dew,2.38,5.38,466,2024-11-19
Rockstar,0.72,1.58,479,2024-04-13
Coca-Cola,2.33,3.07,94,2024-04-16
Gatorade,2.02,2.74,220,2024-07-27
Fanta,0.66,1.5,155,2024-03-20
Sprite,1.09,2.72,130,2024-10-17
Rockstar,0.72,1.12,373,2024-10-03
Fanta,0.66,0.83,418,2024-11-11
Pepsi,1.0,1.64,115,2024-06-17
Pepsi,1.0,1.53,179,2024-07-21
Fanta,0.66,1.64,345,2024-12-18
Pepsi,1.0,1.22,226,2024-01-31
Gatorade,2.02,4.63,478,2024-04-20
Mountain Dew,2.38,3.17,234,2024-06-11
Fanta,0.66,1.51,190,2024-05-29
Mountain Dew,2.38,4.14,121,2024-07-26
Mountain Dew,2.38,5.36,91,2024-03-21
Fanta,0.66,1.14,171,2024-04-06
Mountain Dew,2.38,3.81,212,2024-08-03
7UP,1.56,2.04,467,2024-04-07
Sprite,1.09,1.43,283,2024-07-27
Coca-Cola,2.33,3.99,398,2024-05-25
Pepsi,1.0,2.0,287,2024-06-11
Gatorade,2.02,3.57,371,2024-04-25
Rockstar,0.72,1.74,465,2024-08-27
Mountain Dew,2.38,5.19,63,2024-06-19
Rockstar,0.72,1.79,442,2024-02-22
7UP,1.56,3.22,105,2024-10-03
Pepsi,1.0,2.41,329,2024-07-12
Rockstar,0.72,1.55,295,2024-03-06
Sprite,1.09,2.59,191,2024-05-09
Fanta,0.66,1.33,133,2024-09-29
Sprite,1.09,2.52,48,2024-04-23
Mountain Dew,2.38,4.94,220,2024-05-15
Sprite,1.09,2.18,159,2024-09-08
Coca-Cola,2.33,4.2,266,2024-02-04
Rockstar,0.72,1.72,293,2024-12-28
Rockstar,0.72,1.21,156,2024-02-08
7UP,1.56,3.4,347,2024-06-10
Rockstar,0.72,1.07,438,2024-05-01
Sprite,1.09,1.66,296,2024-09-27
Rockstar,0.72,1.32,254,2024-04-07
Pepsi,1.0,1.97,121,2024-04-02
Gatorade,2.02,4.23,423,2024-11-07
Fanta,0.66,0.8,448,2024-06-13
Fanta,0.66,1.16,104,2024-12-03
Mountain Dew,2.38,4.02,131,2024-08-17
Sprite,1.09,2.17,137,2024-05-24
Pepsi,1.0,2.04,210,2024-11-20
7UP,1.56,3.26,135,2024-07-11
Fanta,0.66,1.02,233,2024-12-06
7UP,1.56,2.32,33,2024-09-09
Mountain Dew,2.38,4.22,308,2024-05-24
